              <td>N.A.</td>
              <td>Cropping,  Artifact removal, frame subselection</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>B-lines</td>
              <td></td>
              <td></td>
              <td>24</td>
              <td>1080x1080</td>
              <td>120</td>
              <td>nd</td>
              <td></td>
              <td>32</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>20.04.20</td>
              <td>butterfly</td>
              <td>Cov-Butterfly-Subpleural Basal Consolidation</td>
              <td>https://www.butterflynetwork.com/covid19/covid-19-ultrasound-gallery/ (name in video name )</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping,  Artifact removal, frame subselection</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>B-lines</td>
              <td></td>
              <td></td>
              <td>24</td>
              <td>1080x1080</td>
              <td>120</td>
              <td>nd</td>
              <td></td>
              <td>33</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>20.04.20</td>
              <td>butterfly</td>
              <td>Cov-Butterfly-Subpleural Basal Consolidation_Example 2</td>
              <td>https://www.butterflynetwork.com/covid19/covid-19-ultrasound-gallery/ (name in video name )</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping,  Artifact removal, frame subselection</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>B-lines</td>
              <td></td>
              <td></td>
              <td>24</td>
              <td>1080x1080</td>
              <td>96</td>
              <td>nd</td>
              <td></td>
              <td>34</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-Atlas+(44)</td>
              <td>http://www.thepocusatlas.com/covid19-1/m2ra6cg22od32eryxmdr7im3qgw714</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Confluent B lines associated with thickening and irregularity of the pleural line. A thin parapneumonic effusion can also be apreciated</td>
              <td></td>
              <td>consolidated</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>139x139</td>
              <td>41</td>
              <td>nd</td>
              <td></td>
              <td>36</td>
              <td>No</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-Atlas+(45)</td>
              <td>http://www.thepocusatlas.com/covid19-1/3ytz1el5hly8cq6jigpy0y4irdmy1v</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Patchy B lines associated with thickening and irregularity of the pleural line</td>
              <td></td>
              <td>Pleural irregularties</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>174x174</td>
              <td>21</td>
              <td>nd</td>
              <td></td>
              <td>36</td>
              <td>No</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-Atlas-Day+2</td>
              <td>http://www.thepocusatlas.com/covid19 (Day2)</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>small bilateral pleural effucion, thickened pleural line ans basal b lines</td>
              <td></td>
              <td>moderate effusion, B-lines, still cannot be sure about consolidation</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>142x142</td>
              <td>83</td>
              <td>nd</td>
              <td></td>
              <td>35</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-Atlas-Day+4</td>
              <td>http://www.thepocusatlas.com/covid19 (Day4)</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Right side on resolution, left side a more thickened pleural line+2 subpleural consolidations</td>
              <td></td>
              <td>Minimal to moderate effusion, pleural thickening, probably some underlying consolidation</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>230x230</td>
              <td>40</td>
              <td>nd</td>
              <td></td>
              <td>35</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu-Atlas-pneumonia</td>
              <td>http://www.thepocusatlas.com/ (Classic Findings in Pneumonia)</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td></td>
              <td></td>
              <td>Pleural effusion, delimited area of consolidation in the middle and B-lines on the rigth side of the image</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>208x208</td>
              <td>59</td>
              <td>nd</td>
              <td></td>
              <td>37</td>
              <td>Too many possibilities, cannot find the good image in their huge database</td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg-Atlas-lungcurtain</td>
              <td>https://www.thepocusatlas.com/pulmonary (Lung Curtain)</td>
              <td>regular</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Normal lung demonstrating the &quot;lung curtain.&quot; As the patient takes a deep breath, the &quot;dirty shadowing&quot; of a normal air-filled lung comes over the liver like a curtain.</td>
              <td></td>
              <td>Normal lung + Interface with liver</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>212x212</td>
              <td>60</td>
              <td></td>
              <td></td>
              <td>37</td>
              <td>yes</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg-Atlas</td>
              <td>https://www.thepocusatlas.com/pulmonary (Improve Lung Sliding Visualization)</td>
              <td>regular</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Normal lung sliding becoming more visible with decreased gain.</td>
              <td></td>
              <td>Normal lung</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>250x250</td>
              <td>59</td>
              <td></td>
              <td></td>
              <td>38</td>
              <td>no</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-Atlas-+(43)</td>
              <td>http://www.thepocusatlas.com/covid19-1/ru6w5sgjyu1zn21jraypm2pfm0h6uf</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Confluent B lines associates with a small subpleural consolidation</td>
              <td></td>
              <td>Pleural irregularities, lots of B-lines</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>163x163</td>
              <td>39</td>
              <td>nd</td>
              <td></td>
              <td>36</td>
              <td>no</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-Atlas-Day+1</td>
              <td>http://www.thepocusatlas.com/covid19 (Day1)</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>No lung US abnormalities</td>
              <td></td>
              <td>No effusion, clear consolidation in one part of the lung. We can see the limits of the pneumonia (consolidated) surrounded by healthy lung!</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>408x408</td>
              <td>33</td>
              <td>nd</td>
              <td></td>
              <td>35</td>
              <td>no</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-Atlas-Day+3</td>
              <td>http://www.thepocusatlas.com/covid19 (Day3)</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>small bilateral pleural effucion, thickened pleural line and basal B lines</td>
              <td></td>
              <td>moderate effusion, probable consolidation</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>240x240</td>
              <td>40</td>
              <td>nd</td>
              <td></td>
              <td>35</td>
              <td>yes</td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>20.04.20</td>
              <td>not used - same as Pneu-Atlas-pneumonia2.gif</td>
              <td>Pneu-Atlas-pneumonia-AirBronch</td>
              <td>http://www.thepocusatlas.com/ (Dynamic Air Bronchograms in Pneumonia)</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Pictured here are dynamic air bronchograms in a patient with bacterial pneumonia. Image was acquired using convex probe on the left PLAPS</td>
              <td></td>
              <td>consolidated</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>341x341</td>
              <td>40</td>
              <td></td>
              <td></td>
              <td>39</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Reg-Atlas-alines</td>
              <td>https://www.thepocusatlas.com/lung/5l9jgyaszu0othj5tidg0miqxkmvyv (A-Lines-Normal Lung)</td>
              <td>regular</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>A lines appear as horizontal lines that represent normal aerated lung (dry interlobular septa). They are a reverberation artifact caused by the sound waves bouncing off the highly echogenic pleura and back to the probe, and repeating.</td>
              <td></td>
              <td>Normal lung</td>
              <td>normal, a-lines</td>
              <td></td>
              <td>10</td>
              <td>165x165</td>
              <td>60</td>
              <td></td>
              <td></td>
              <td>40</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu-Atlas-pneumonia2</td>
              <td>http://www.thepocusatlas.com/lung/air-bronchograms</td>
              <td>Bacterial pneumonia</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Dynamic air bronchograms represent air bubbles moving up and down airways surrounded by alveolar consolidation</td>
              <td></td>
              <td>consolidated</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>327x327</td>
              <td>40</td>
              <td>nd</td>
              <td></td>
              <td>39</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td></td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-Atlas-suspectedCovid</td>
              <td>http://www.thepocusatlas.com/covid19-1/lung-us-findings-in-hypoxic-patient-with-suspected-covid19</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>2</td>
              <td>Lung US in Hypoxic Patient with suspected Covid-19</td>
              <td></td>
              <td>Minimal pleural thickening, few B-lines</td>
              <td></td>
              <td></td>
              <td>25</td>
              <td>1080x1080</td>
              <td>100</td>
              <td>nd</td>
              <td></td>
              <td>41</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Linear</td>
              <td>Cov-Atlas-pleural</td>
              <td>http://www.thepocusatlas.com/covid19-1/common-pleural-based-findings-in-covid19</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>2</td>
              <td>Common pleural based findings in covid-19
</td>
              <td></td>
              <td></td>
              <td>white lung, consolidated</td>
              <td></td>
              <td>24</td>
              <td>364x364</td>
              <td>77</td>
              <td>nd</td>
              <td></td>
              <td>42</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Linear</td>
              <td>Cov-Atlas-pleural2</td>
              <td>http://www.thepocusatlas.com/covid19-1/pr8gk6tad6m1ohl6imm8ck9mwz3yug</td>
              <td>COVID-19</td>
              <td>CC BY-NC 4.0</td>
              <td>https://creativecommons.org/licenses/by-nc/4.0/#</td>
              <td>Cropping</td>
              <td>Yes</td>
              <td>video</td>
              <td>linear</td>
              <td></td>
              <td>2</td>
              <td>Pleural findings in covid-19
</td>
              <td></td>
              <td></td>
              <td>pleura line irregularities, consolidation</td>
              <td></td>
              <td>25</td>
              <td>414x414</td>
              <td>75</td>
              <td>nd</td>
              <td></td>
              <td>43</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>0</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-clarius</td>
              <td>https://clarius.com/wp-content/uploads/2020/03/1-blines.gif</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>3</td>
              <td>B lines with variable appearance, including focal, multifocal, and confluent</td>
              <td></td>
              <td>B-lines</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>350x350</td>
              <td>103</td>
              <td>nd</td>
              <td></td>
              <td>44</td>
              <td>No</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td></td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-clarius3</td>
              <td>https://clarius.com/wp-content/uploads/2020/03/3-large-consolidation.gif</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>3</td>
              <td>Larger consolidations with occasional air bronchograms</td>
              <td></td>
              <td>consolidated</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>300x300</td>
              <td>117</td>
              <td>nd</td>
              <td></td>
              <td>45</td>
              <td>Yes</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>21.05.20</td>
              <td>pocus_images/Convex</td>
              <td>Pneu_clarius</td>
              <td>https://cloud.clarius.me/cases/24142/pneumonia/</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>Image</td>
              <td>convex</td>
              <td></td>
              <td>3</td>
              <td></td>
              <td></td>
              <td>consolidation maybe</td>
              <td>I think it is a consolidation; it is labelled pneumonia</td>
              <td></td>
              <td>25</td>
              <td>380x350</td>
              <td>1</td>
              <td>w</td>
              <td>74</td>
              <td>46</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>21.05.20</td>
              <td>pocus_images/Convex</td>
              <td>Pneu_clarius2</td>
              <td>https://cloud.clarius.me/cases/24142/pneumonia/</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>Image</td>
              <td>convex</td>
              <td></td>
              <td>3</td>
              <td></td>
              <td></td>
              <td>cannot say</td>
              <td>I think it is a consolidation; it is labelled pneumonia</td>
              <td></td>
              <td>25</td>
              <td>380x360</td>
              <td>1</td>
              <td>w</td>
              <td>74</td>
              <td>46</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-grepmed-blines-pocus-</td>
              <td>https://www.grepmed.com/images/7415</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>4</td>
              <td>Scanning COVID-19 everyday..but not all the B-lines confirm and not all the asymptomatic positives have no pneumonia</td>
              <td></td>
              <td>minimal effusion, lots of B-lines, no consolidation, fast breathing</td>
              <td></td>
              <td></td>
              <td>22</td>
              <td>450x450</td>
              <td>225</td>
              <td>nd</td>
              <td></td>
              <td>47</td>
              <td>no</td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Cov-grepmed2</td>
              <td>https://www.grepmed.com/images/7410</td>
              <td>COVID-19</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>4</td>
              <td>Here’s an example from an intensivist caring for COVID-19 patients. Note the B-lines and areas of spared pleura.</td>
              <td></td>
              <td>minimal effusion, lots of B-lines, no consolidation, fast breathing (if the video is real time)</td>
              <td></td>
              <td></td>
